lemma	source
acomodadizo|ADJ	acomodar|VERB
acomodador|ADJ	acomodar|VERB
acomodado|ADJ	acomodar|VERB
acomodamiento|NOUN|Masc	acomodar|VERB
acomodar|VERB	cómodo|ADJ
acomodo|NOUN|Masc	acomodar|VERB
acompasado|ADJ	acompasar|VERB
acompasar|VERB	compás|NOUN|Masc
acompañador|ADJ	acompañar|VERB
acompañado|ADJ	acompañar|VERB
acompañamiento|NOUN|Masc	acompañar|VERB
acompañante|NOUN|Masc	acompañar|VERB
acompañar|VERB	compañía|NOUN|Fem
acomplejado|ADJ	acomplejar|VERB
acomplejar|VERB	complejo|ADJ
acondicionador|ADJ	acondicionar|VERB
acondicionador|NOUN|Masc	acondicionar|VERB
acondicionado|ADJ	acondicionar|VERB
acondicionamiento|NOUN|Masc	acondicionar|VERB
acondicionar|VERB	condición|NOUN|Fem
aconsejable|ADJ	aconsejar|VERB
aconsejador|ADJ	aconsejar|VERB
aconsejado|ADJ	aconsejar|VERB
aconsejar|VERB	consejo|NOUN|Masc
acontecido|ADJ	acontecer|VERB
acontecimiento|NOUN|Masc	acontecer|VERB
acopio|NOUN|Masc	acopiar|VERB
acoplamiento|NOUN|Masc	acoplar|VERB
acoquinamiento|NOUN|Masc	acoquinar|VERB
acordada|NOUN|Fem	acordar|VERB
acordado|ADJ	acordar|VERB
acordonado|ADJ	acordonar|VERB
acordonamiento|NOUN|Masc	acordonar|VERB
acordonar|VERB	cordón|NOUN|Masc
acorralado|ADJ	acorralar|VERB
acorralamiento|NOUN|Masc	acorralar|VERB
acorralar|VERB	corral|NOUN|Masc
acortado|ADJ	acortar|VERB
acortamiento|NOUN|Masc	acortar|VERB
acortar|VERB	corto|ADJ
acosador|ADJ	acosar|VERB
acosador|NOUN|Masc	acosar|VERB
acosado|ADJ	acosar|VERB
acoso|NOUN|Masc	acosar|VERB
acostada|NOUN|Fem	acostar|VERB
acostado|ADJ	acostar|VERB
acostamiento|NOUN|Masc	acostar|VERB
acostumbrado|ADJ	acostumbrar|VERB
acostumbramiento|NOUN|Masc	acostumbrar|VERB
acostumbrar|VERB	costumbre|NOUN|Fem
acotación|NOUN|Fem	acotar|VERB
acotamiento|NOUN|Masc	acotar|VERB
acotar|VERB	coto|NOUN|Masc
acrecentador|ADJ	acrecentar|VERB
acrecentado|ADJ	acrecentar|VERB
acrecentamiento|NOUN|Masc	acrecentar|VERB
acrecentar|VERB	crecer|VERB
acrecer|VERB	crecer|VERB
acrecimiento|NOUN|Masc	acrecer|VERB
acreditación|NOUN|Fem	acreditar|VERB
acreditado|ADJ	acreditar|VERB
